ID,Survival Prediction
109864,Yes
109865,Yes
109866,No
109867,Yes
109868,No
109869,No
109870,Yes
109871,Yes
109872,Yes
109873,No
109874,No
109875,Yes
109876,Yes
109877,Yes
109878,Yes
109879,No
109880,Yes
109881,Yes
109882,Yes
109883,Yes
109884,Yes
109885,No
109886,Yes
109887,Yes
109888,No
109889,Yes
109890,No
109891,Yes
109892,No
109893,No
109894,No
109895,No
109896,No
109897,No
109898,Yes
109899,No
109900,No
109901,No
109902,Yes
109903,No
109904,Yes
109905,No
109906,Yes
109907,No
109908,No
109909,Yes
109910,Yes
109911,Yes
109912,Yes
109913,No
109914,No
109915,No
109916,Yes
109917,Yes
109918,Yes
109919,No
109920,No
109921,No
109922,No
109923,Yes
109924,Yes
109925,Yes
109926,No
109927,Yes
109928,Yes
109929,No
109930,Yes
109931,Yes
109932,No
109933,No
109934,Yes
109935,Yes
109936,No
109937,No
109938,Yes
109939,Yes
109940,No
109941,No
109942,Yes
109943,Yes
109944,Yes
109945,No
109946,No
109947,No
109948,Yes
109949,No
109950,Yes
109951,Yes
109952,No
109953,No
109954,No
109955,Yes
109956,Yes
109957,Yes
109958,Yes
109959,Yes
109960,Yes
109961,Yes
109962,No
109963,No
109964,Yes
109965,Yes
109966,Yes
109967,Yes
109968,No
109969,Yes
109970,No
109971,No
109972,No
109973,No
109974,No
109975,Yes
109976,Yes
109977,No
109978,No
109979,No
109980,Yes
109981,Yes
109982,No
109983,Yes
109984,Yes
109985,No
109986,Yes
109987,No
109988,Yes
109989,No
109990,Yes
109991,No
109992,Yes
109993,No
109994,Yes
109995,No
109996,No
109997,Yes
109998,No
109999,Yes
110000,No
110001,Yes
110002,Yes
110003,No
110004,No
110005,No
110006,Yes
110007,Yes
110008,No
110009,No
110010,Yes
110011,No
110012,Yes
110013,Yes
110014,No
110015,No
110016,Yes
110017,Yes
110018,No
110019,Yes
110020,No
110021,Yes
110022,No
110023,No
110024,No
110025,Yes
110026,No
110027,No
110028,No
110029,Yes
110030,Yes
110031,No
110032,No
110033,Yes
110034,No
110035,Yes
110036,No
110037,No
110038,No
110039,No
110040,No
110041,No
110042,No
110043,No
110044,No
110045,No
110046,Yes
110047,Yes
110048,Yes
110049,No
110050,No
110051,No
110052,Yes
110053,Yes
110054,Yes
110055,Yes
110056,Yes
110057,Yes
110058,No
110059,Yes
110060,Yes
110061,No
110062,No
110063,Yes
110064,Yes
110065,Yes
110066,No
110067,Yes
110068,Yes
110069,Yes
110070,Yes
110071,No
110072,Yes
110073,No
110074,Yes
110075,No
110076,No
110077,Yes
110078,Yes
110079,Yes
110080,No
110081,Yes
110082,No
110083,No
110084,Yes
110085,No
110086,No
110087,No
110088,Yes
110089,Yes
110090,Yes
110091,Yes
110092,Yes
110093,Yes
110094,No
110095,No
110096,Yes
110097,Yes
110098,Yes
110099,Yes
110100,No
110101,No
110102,No
110103,Yes
110104,Yes
110105,No
110106,No
110107,No
110108,Yes
110109,No
110110,Yes
110111,Yes
110112,Yes
110113,No
110114,Yes
110115,No
110116,Yes
110117,Yes
110118,Yes
110119,Yes
110120,No
110121,Yes
110122,Yes
110123,No
110124,Yes
110125,No
110126,Yes
110127,Yes
110128,No
110129,Yes
110130,No
110131,Yes
110132,No
110133,Yes
110134,No
110135,Yes
110136,No
110137,No
110138,No
110139,Yes
110140,Yes
110141,No
110142,No
110143,No
110144,Yes
110145,No
110146,Yes
110147,Yes
110148,No
110149,Yes
110150,Yes
110151,No
110152,Yes
110153,Yes
110154,Yes
110155,No
110156,Yes
110157,Yes
110158,No
110159,No
110160,Yes
110161,No
110162,No
110163,Yes
110164,No
110165,Yes
110166,Yes
110167,Yes
110168,Yes
110169,No
110170,Yes
110171,No
110172,No
110173,Yes
110174,No
110175,Yes
110176,No
110177,No
110178,No
110179,Yes
110180,Yes
110181,Yes
110182,Yes
110183,Yes
110184,No
110185,Yes
110186,Yes
110187,No
110188,No
110189,No
110190,No
110191,Yes
110192,Yes
110193,Yes
110194,No
110195,No
110196,Yes
110197,Yes
110198,No
110199,No
110200,Yes
110201,No
110202,Yes
110203,Yes
110204,Yes
110205,Yes
110206,Yes
110207,Yes
110208,Yes
110209,Yes
110210,Yes
110211,Yes
110212,No
110213,No
110214,No
110215,No
110216,Yes
110217,Yes
110218,No
110219,Yes
110220,Yes
110221,No
110222,No
110223,No
110224,Yes
110225,No
110226,Yes
110227,No
110228,No
110229,No
110230,Yes
110231,Yes
110232,No
110233,Yes
110234,Yes
110235,Yes
110236,Yes
110237,No
110238,No
110239,No
110240,Yes
110241,No
110242,Yes
110243,No
110244,Yes
110245,Yes
110246,Yes
110247,No
110248,No
110249,No
110250,No
110251,Yes
110252,Yes
110253,Yes
110254,No
110255,No
110256,No
110257,No
110258,Yes
110259,Yes
110260,Yes
110261,No
110262,No
110263,No
110264,Yes
110265,No
110266,No
110267,No
110268,No
110269,Yes
110270,No
110271,Yes
110272,No
110273,Yes
110274,Yes
110275,No
110276,No
110277,No
110278,Yes
110279,No
110280,No
110281,No
110282,Yes
110283,No
110284,Yes
110285,Yes
110286,No
110287,Yes
110288,No
110289,No
110290,Yes
110291,Yes
110292,No
110293,No
110294,No
110295,No
110296,No
110297,Yes
110298,Yes
110299,Yes
110300,No
110301,No
110302,No
110303,Yes
110304,Yes
110305,No
110306,No
110307,Yes
110308,Yes
110309,Yes
110310,Yes
110311,No
110312,No
110313,Yes
110314,Yes
110315,No
110316,Yes
110317,No
110318,Yes
110319,Yes
110320,Yes
110321,Yes
110322,Yes
110323,No
110324,Yes
110325,No
110326,Yes
110327,Yes
110328,Yes
110329,Yes
110330,Yes
110331,No
110332,Yes
110333,Yes
110334,No
110335,Yes
110336,Yes
110337,No
110338,Yes
110339,No
110340,No
110341,No
110342,Yes
110343,No
110344,No
110345,Yes
110346,No
110347,Yes
110348,Yes
110349,No
110350,No
110351,Yes
110352,Yes
110353,Yes
110354,Yes
110355,Yes
110356,No
110357,No
110358,No
110359,No
110360,No
110361,No
110362,No
110363,No
110364,Yes
110365,No
110366,Yes
110367,Yes
110368,No
110369,No
110370,Yes
110371,Yes
110372,No
110373,No
110374,No
110375,Yes
110376,No
110377,No
110378,No
110379,No
110380,Yes
110381,Yes
110382,Yes
110383,No
110384,Yes
110385,No
110386,No
110387,No
110388,Yes
110389,No
110390,Yes
110391,Yes
110392,No
110393,Yes
110394,No
110395,Yes
110396,Yes
110397,No
110398,Yes
110399,No
110400,No
110401,Yes
110402,Yes
110403,No
110404,No
110405,No
110406,Yes
110407,No
110408,Yes
110409,Yes
110410,Yes
110411,No
110412,Yes
110413,Yes
110414,No
110415,No
110416,Yes
110417,Yes
110418,No
110419,No
110420,Yes
110421,No
110422,Yes
110423,No
110424,Yes
110425,No
110426,No
110427,No
110428,Yes
110429,No
110430,No
110431,No
110432,No
110433,No
110434,No
110435,Yes
110436,No
110437,Yes
110438,Yes
110439,No
110440,Yes
110441,Yes
110442,No
110443,Yes
110444,Yes
110445,No
110446,Yes
110447,Yes
110448,No
110449,No
110450,No
110451,No
110452,No
110453,Yes
110454,No
110455,Yes
110456,Yes
110457,No
110458,Yes
110459,No
110460,No
110461,No
110462,No
110463,Yes
110464,No
110465,Yes
110466,Yes
110467,Yes
110468,No
110469,No
110470,No
110471,No
110472,Yes
110473,Yes
110474,Yes
110475,No
110476,No
110477,No
110478,No
110479,No
110480,Yes
110481,No
110482,Yes
110483,No
110484,No
110485,Yes
110486,No
110487,No
110488,Yes
110489,Yes
110490,Yes
110491,Yes
110492,Yes
110493,Yes
110494,No
110495,Yes
110496,Yes
110497,Yes
110498,No
110499,Yes
110500,No
110501,No
110502,Yes
110503,Yes
110504,Yes
110505,Yes
110506,Yes
110507,Yes
110508,No
110509,No
110510,No
110511,No
110512,No
110513,No
110514,No
110515,No
110516,Yes
110517,Yes
110518,Yes
110519,Yes
110520,No
110521,Yes
110522,Yes
110523,No
110524,No
110525,Yes
110526,No
110527,Yes
110528,No
110529,Yes
110530,No
110531,No
110532,Yes
110533,Yes
110534,Yes
110535,No
110536,Yes
110537,Yes
110538,Yes
110539,Yes
110540,No
110541,Yes
110542,Yes
110543,Yes
110544,Yes
110545,No
110546,No
110547,Yes
110548,No
110549,Yes
110550,No
110551,No
110552,Yes
110553,Yes
110554,No
110555,Yes
110556,Yes
110557,No
110558,No
110559,Yes
110560,No
110561,No
110562,No
110563,No
110564,Yes
110565,No
110566,Yes
110567,No
110568,No
110569,No
110570,No
110571,Yes
110572,Yes
110573,Yes
110574,No
110575,Yes
110576,Yes
110577,Yes
110578,No
110579,No
110580,Yes
110581,Yes
110582,Yes
110583,No
110584,Yes
110585,Yes
110586,No
110587,Yes
110588,No
110589,No
110590,No
110591,No
110592,No
110593,No
110594,Yes
110595,Yes
110596,No
110597,Yes
110598,Yes
110599,Yes
110600,Yes
110601,Yes
110602,Yes
110603,Yes
110604,Yes
110605,Yes
110606,Yes
110607,Yes
110608,No
110609,Yes
110610,No
110611,Yes
110612,Yes
110613,No
110614,Yes
110615,No
110616,No
110617,No
110618,Yes
110619,Yes
110620,Yes
110621,No
110622,Yes
110623,No
110624,No
110625,Yes
110626,Yes
110627,Yes
110628,Yes
110629,No
110630,Yes
110631,No
110632,Yes
110633,No
110634,Yes
110635,Yes
110636,No
110637,No
110638,No
110639,No
110640,Yes
110641,No
110642,No
110643,No
110644,Yes
110645,Yes
110646,No
110647,No
110648,Yes
110649,Yes
110650,No
110651,Yes
110652,No
110653,Yes
110654,No
110655,Yes
110656,No
110657,Yes
110658,Yes
110659,Yes
110660,Yes
110661,No
110662,No
110663,Yes
110664,Yes
110665,Yes
110666,No
110667,Yes
110668,Yes
110669,Yes
110670,No
110671,No
110672,No
110673,Yes
110674,No
110675,Yes
110676,Yes
110677,No
110678,Yes
110679,Yes
110680,No
110681,Yes
110682,No
110683,No
110684,Yes
110685,No
110686,Yes
110687,No
110688,Yes
110689,No
110690,Yes
110691,Yes
110692,No
110693,No
110694,Yes
110695,Yes
110696,No
110697,Yes
110698,No
110699,No
110700,No
110701,Yes
110702,Yes
110703,No
110704,Yes
110705,Yes
110706,Yes
110707,No
110708,No
110709,No
110710,Yes
110711,No
110712,No
110713,Yes
110714,Yes
110715,No
110716,Yes
110717,No
110718,No
110719,No
110720,No
110721,Yes
110722,Yes
110723,No
110724,No
110725,Yes
110726,No
110727,Yes
110728,No
110729,Yes
110730,Yes
110731,No
110732,Yes
110733,Yes
110734,Yes
110735,No
110736,No
110737,No
110738,Yes
110739,Yes
110740,No
110741,No
110742,No
110743,Yes
110744,No
110745,No
110746,Yes
110747,No
110748,No
110749,No
110750,Yes
110751,No
110752,Yes
110753,No
110754,No
110755,Yes
110756,No
110757,Yes
110758,Yes
110759,Yes
110760,No
110761,No
110762,Yes
110763,Yes
110764,Yes
110765,Yes
110766,No
110767,Yes
110768,Yes
110769,Yes
110770,No
110771,Yes
110772,No
110773,No
110774,No
110775,Yes
110776,No
110777,Yes
110778,No
110779,No
110780,No
110781,No
110782,Yes
110783,Yes
110784,Yes
110785,No
110786,No
110787,Yes
110788,Yes
110789,No
110790,Yes
110791,No
110792,Yes
110793,Yes
110794,Yes
110795,Yes
110796,No
110797,Yes
110798,Yes
110799,Yes
110800,No
110801,No
110802,Yes
110803,No
110804,Yes
110805,No
110806,No
110807,Yes
110808,Yes
110809,No
110810,No
110811,Yes
110812,Yes
110813,No
110814,Yes
110815,No
110816,Yes
110817,No
110818,No
110819,Yes
110820,Yes
110821,Yes
110822,No
110823,No
110824,No
110825,Yes
110826,No
110827,No
110828,No
110829,No
110830,Yes
110831,Yes
110832,No
110833,No
110834,Yes
110835,No
110836,Yes
110837,Yes
110838,No
110839,No
110840,Yes
110841,Yes
110842,Yes
110843,Yes
110844,No
110845,No
110846,No
110847,No
110848,No
110849,No
110850,Yes
110851,No
110852,Yes
110853,Yes
110854,No
110855,No
110856,Yes
110857,Yes
110858,No
110859,No
110860,Yes
110861,Yes
110862,Yes
110863,Yes
110864,Yes
110865,Yes
110866,Yes
110867,No
110868,Yes
110869,Yes
110870,Yes
110871,Yes
110872,No
110873,Yes
110874,No
110875,No
110876,Yes
110877,No
110878,No
110879,No
110880,No
110881,Yes
110882,No
110883,No
110884,Yes
110885,Yes
110886,No
110887,No
110888,Yes
110889,Yes
110890,No
110891,No
110892,Yes
110893,No
110894,Yes
110895,No
110896,Yes
110897,Yes
110898,No
110899,No
110900,Yes
110901,Yes
110902,No
110903,Yes
110904,Yes
110905,Yes
110906,Yes
110907,Yes
110908,No
110909,Yes
110910,Yes
110911,No
110912,Yes
110913,Yes
110914,Yes
110915,Yes
110916,Yes
110917,No
110918,Yes
110919,Yes
110920,Yes
110921,Yes
110922,Yes
110923,No
110924,No
110925,Yes
110926,Yes
110927,No
110928,Yes
110929,Yes
110930,Yes
110931,No
110932,No
110933,Yes
110934,Yes
110935,No
110936,No
110937,Yes
110938,No
110939,No
110940,No
110941,Yes
110942,Yes
110943,No
110944,No
110945,Yes
110946,No
110947,Yes
110948,No
110949,No
110950,Yes
110951,No
110952,No
110953,No
110954,No
110955,No
110956,Yes
110957,Yes
110958,Yes
110959,Yes
110960,No
110961,Yes
110962,Yes
110963,Yes
110964,Yes
110965,No
110966,No
110967,No
110968,Yes
110969,Yes
110970,Yes
110971,No
110972,No
110973,Yes
110974,No
110975,No
110976,Yes
110977,Yes
110978,Yes
110979,No
110980,No
110981,No
110982,Yes
110983,Yes
110984,No
110985,Yes
110986,No
110987,Yes
110988,No
110989,Yes
110990,Yes
110991,Yes
110992,Yes
110993,Yes
110994,No
110995,No
110996,Yes
110997,Yes
110998,Yes
110999,Yes
111000,Yes
111001,Yes
111002,No
111003,Yes
111004,Yes
111005,Yes
111006,No
111007,Yes
111008,Yes
111009,No
111010,Yes
111011,Yes
111012,Yes
111013,No
111014,No
111015,Yes
111016,Yes
111017,No
111018,No
111019,No
111020,No
111021,Yes
111022,Yes
111023,Yes
111024,No
111025,No
111026,No
111027,No
111028,Yes
111029,Yes
111030,Yes
111031,Yes
111032,Yes
111033,Yes
111034,No
111035,No
111036,No
111037,Yes
111038,No
111039,No
111040,Yes
111041,Yes
111042,No
111043,No
111044,No
111045,Yes
111046,Yes
111047,Yes
111048,No
111049,Yes
111050,Yes
111051,Yes
111052,Yes
111053,No
111054,No
111055,No
111056,No
111057,Yes
111058,Yes
111059,Yes
111060,No
111061,No
111062,No
111063,Yes
111064,No
111065,No
111066,No
111067,Yes
111068,No
111069,Yes
111070,Yes
111071,No
111072,No
111073,No
111074,Yes
111075,No
111076,No
111077,Yes
111078,Yes
111079,No
111080,No
111081,No
111082,No
111083,Yes
111084,Yes
111085,Yes
111086,Yes
111087,No
111088,No
111089,No
111090,Yes
111091,Yes
111092,No
111093,Yes
111094,Yes
111095,No
111096,No
111097,Yes
111098,Yes
111099,No
111100,Yes
111101,No
111102,No
111103,Yes
111104,Yes
111105,Yes
111106,Yes
111107,No
111108,No
111109,Yes
111110,No
111111,Yes
111112,Yes
111113,Yes
111114,No
111115,No
111116,No
111117,No
111118,Yes
111119,No
111120,No
111121,Yes
111122,Yes
111123,Yes
111124,No
111125,No
111126,No
111127,No
111128,No
111129,No
111130,No
111131,Yes
111132,No
111133,Yes
111134,Yes
111135,No
111136,Yes
111137,Yes
111138,Yes
111139,Yes
111140,Yes
111141,Yes
111142,No
111143,Yes
111144,Yes
111145,Yes
111146,Yes
111147,No
111148,Yes
111149,Yes
111150,Yes
111151,No
111152,No
111153,No
111154,No
111155,No
111156,No
111157,Yes
111158,No
111159,No
111160,Yes
111161,Yes
111162,No
111163,No
111164,No
111165,Yes
111166,No
111167,Yes
111168,Yes
111169,No
111170,No
111171,No
111172,No
111173,Yes
111174,Yes
111175,Yes
111176,No
111177,Yes
111178,No
111179,No
111180,Yes
111181,Yes
111182,Yes
111183,Yes
111184,No
111185,Yes
111186,No
111187,No
111188,No
111189,No
111190,Yes
111191,No
111192,No
111193,No
111194,No
111195,Yes
111196,No
111197,No
111198,No
111199,Yes
111200,No
111201,Yes
111202,Yes
111203,No
111204,Yes
111205,No
111206,Yes
111207,No
111208,No
111209,No
111210,No
111211,Yes
111212,No
111213,Yes
111214,Yes
111215,Yes
111216,No
111217,Yes
111218,No
111219,No
111220,Yes
111221,No
111222,No
111223,No
111224,No
111225,Yes
111226,No
111227,Yes
111228,Yes
111229,Yes
111230,No
111231,Yes
111232,Yes
111233,Yes
111234,Yes
111235,No
111236,Yes
111237,Yes
111238,No
111239,Yes
111240,Yes
111241,Yes
111242,Yes
111243,Yes
111244,No
111245,Yes
111246,No
111247,Yes
111248,Yes
111249,Yes
111250,No
111251,Yes
111252,Yes
111253,No
111254,Yes
111255,No
111256,No
111257,No
111258,No
111259,No
111260,No
111261,Yes
111262,No
111263,No
111264,Yes
111265,No
111266,Yes
111267,No
111268,Yes
111269,Yes
111270,Yes
111271,No
111272,Yes
111273,No
111274,Yes
111275,No
111276,Yes
111277,Yes
111278,No
111279,No
111280,No
111281,Yes
111282,Yes
111283,No
111284,No
111285,No
111286,Yes
111287,No
111288,Yes
111289,Yes
111290,Yes
111291,No
111292,No
111293,Yes
111294,No
111295,Yes
111296,Yes
111297,No
111298,Yes
111299,No
111300,No
111301,Yes
111302,No
111303,Yes
111304,Yes
111305,No
111306,Yes
111307,Yes
111308,Yes
111309,No
111310,No
111311,No
111312,Yes
111313,Yes
111314,Yes
111315,Yes
111316,No
111317,No
111318,Yes
111319,Yes
111320,No
111321,No
111322,Yes
111323,No
111324,No
111325,Yes
111326,No
111327,No
111328,Yes
111329,Yes
111330,No
111331,Yes
111332,Yes
111333,No
111334,Yes
111335,Yes
111336,No
111337,No
111338,Yes
111339,Yes
111340,Yes
111341,Yes
111342,Yes
111343,No
111344,No
111345,No
111346,No
111347,Yes
111348,Yes
111349,No
111350,Yes
111351,Yes
111352,No
111353,No
111354,Yes
111355,Yes
111356,No
111357,No
111358,Yes
111359,No
111360,Yes
111361,Yes
111362,No
111363,Yes
111364,No
111365,Yes
111366,No
111367,No
111368,Yes
111369,Yes
111370,No
111371,No
111372,Yes
111373,No
111374,No
111375,No
111376,Yes
111377,No
111378,No
111379,Yes
111380,Yes
111381,Yes
111382,No
111383,Yes
111384,Yes
111385,No
111386,Yes
111387,No
111388,Yes
111389,No
111390,Yes
111391,Yes
111392,No
111393,Yes
111394,Yes
111395,Yes
111396,No
111397,Yes
111398,Yes
111399,Yes
111400,Yes
111401,Yes
111402,No
111403,No
111404,Yes
111405,Yes
111406,Yes
111407,Yes
111408,Yes
111409,No
111410,Yes
111411,Yes
111412,No
111413,Yes
111414,Yes
111415,No
111416,Yes
111417,No
111418,No
111419,No
111420,No
111421,No
111422,Yes
111423,Yes
111424,No
111425,No
111426,No
111427,Yes
111428,Yes
111429,No
111430,Yes
111431,No
111432,No
111433,Yes
111434,Yes
111435,No
111436,Yes
111437,No
111438,No
111439,Yes
111440,Yes
111441,Yes
111442,No
111443,No
111444,Yes
111445,Yes
111446,No
111447,Yes
111448,No
111449,No
111450,No
111451,Yes
111452,Yes
111453,Yes
111454,Yes
111455,No
111456,No
111457,No
111458,No
111459,Yes
111460,Yes
111461,No
111462,Yes
111463,Yes
111464,Yes
111465,Yes
111466,Yes
111467,No
111468,Yes
111469,No
111470,No
111471,No
111472,Yes
111473,No
111474,Yes
111475,Yes
111476,Yes
111477,No
111478,No
111479,Yes
111480,Yes
111481,No
111482,Yes
111483,No
111484,Yes
111485,Yes
111486,No
111487,No
111488,Yes
111489,No
111490,Yes
111491,No
111492,No
111493,No
111494,Yes
111495,No
111496,No
111497,No
111498,Yes
111499,Yes
111500,Yes
111501,No
111502,No
111503,No
111504,Yes
111505,Yes
111506,Yes
111507,No
111508,Yes
111509,Yes
111510,Yes
111511,Yes
111512,Yes
111513,Yes
111514,Yes
111515,Yes
111516,Yes
111517,Yes
111518,Yes
111519,No
111520,Yes
111521,Yes
111522,No
111523,No
111524,Yes
111525,Yes
111526,No
111527,Yes
111528,No
111529,Yes
111530,Yes
111531,Yes
111532,Yes
111533,No
111534,Yes
111535,Yes
111536,No
111537,No
111538,Yes
111539,Yes
111540,Yes
111541,No
111542,No
111543,Yes
111544,Yes
111545,No
111546,Yes
111547,Yes
111548,Yes
111549,Yes
111550,No
111551,No
111552,Yes
111553,Yes
111554,No
111555,Yes
111556,Yes
111557,No
111558,Yes
111559,No
111560,Yes
111561,No
111562,Yes
111563,Yes
111564,Yes
111565,Yes
111566,No
111567,Yes
111568,Yes
111569,Yes
111570,Yes
111571,Yes
111572,No
111573,No
111574,No
111575,Yes
111576,No
111577,No
111578,Yes
111579,Yes
111580,Yes
111581,No
111582,No
111583,Yes
111584,No
111585,No
111586,Yes
111587,No
111588,No
111589,Yes
111590,Yes
111591,Yes
111592,Yes
111593,No
111594,Yes
111595,Yes
111596,No
111597,Yes
111598,No
111599,No
111600,Yes
111601,No
111602,Yes
111603,No
111604,No
111605,No
111606,Yes
111607,No
111608,Yes
111609,Yes
111610,Yes
111611,No
111612,No
111613,No
111614,No
111615,Yes
111616,No
111617,Yes
111618,Yes
111619,Yes
111620,No
111621,No
111622,No
111623,Yes
111624,Yes
111625,No
111626,No
111627,Yes
111628,No
111629,Yes
111630,No
111631,No
111632,No
111633,Yes
111634,Yes
111635,No
111636,No
111637,No
111638,No
111639,No
111640,Yes
111641,Yes
111642,Yes
111643,Yes
111644,Yes
111645,Yes
111646,Yes
111647,No
111648,Yes
111649,Yes
111650,Yes
111651,No
111652,No
111653,Yes
111654,Yes
111655,No
111656,Yes
111657,No
111658,No
111659,Yes
111660,No
111661,Yes
111662,No
111663,Yes
111664,Yes
111665,Yes
111666,No
111667,No
111668,No
111669,No
111670,No
111671,No
111672,No
111673,No
111674,Yes
111675,Yes
111676,No
111677,Yes
111678,Yes
111679,No
111680,No
111681,No
111682,No
111683,Yes
111684,Yes
111685,No
111686,Yes
111687,Yes
111688,No
111689,No
111690,No
111691,No
111692,No
111693,Yes
111694,No
111695,No
111696,Yes
111697,No
111698,Yes
111699,Yes
111700,No
111701,Yes
111702,Yes
111703,Yes
111704,Yes
111705,Yes
111706,No
111707,No
111708,Yes
111709,Yes
111710,No
111711,Yes
111712,Yes
111713,Yes
111714,Yes
111715,Yes
111716,Yes
111717,Yes
111718,No
111719,No
111720,No
111721,Yes
111722,Yes
111723,No
111724,No
111725,Yes
111726,Yes
111727,No
111728,Yes
111729,Yes
111730,Yes
111731,Yes
111732,No
111733,Yes
111734,No
111735,No
111736,Yes
111737,Yes
111738,No
111739,Yes
111740,No
111741,Yes
111742,Yes
111743,No
111744,No
111745,Yes
111746,Yes
111747,No
111748,No
111749,No
111750,No
111751,Yes
111752,Yes
111753,Yes
111754,Yes
111755,No
111756,Yes
111757,Yes
111758,Yes
111759,No
111760,No
111761,Yes
111762,No
111763,Yes
111764,No
111765,Yes
111766,No
111767,Yes
111768,No
111769,Yes
111770,Yes
111771,No
111772,Yes
111773,Yes
111774,Yes
111775,No
111776,Yes
111777,Yes
111778,No
111779,Yes
111780,No
111781,No
111782,Yes
111783,No
111784,Yes
111785,Yes
111786,No
111787,Yes
111788,No
111789,Yes
111790,No
111791,No
111792,Yes
111793,Yes
111794,No
111795,Yes
111796,No
111797,No
111798,No
111799,No
111800,No
111801,Yes
111802,Yes
111803,Yes
111804,Yes
111805,Yes
111806,Yes
111807,Yes
111808,Yes
111809,Yes
111810,No
111811,Yes
111812,No
111813,No
111814,No
111815,Yes
111816,No
111817,No
111818,No
111819,No
111820,No
111821,No
111822,No
111823,No
111824,Yes
