ID,Survival Prediction
107548,Yes
107549,No
107550,Yes
107551,Yes
107552,No
107553,Yes
107554,Yes
107555,Yes
107556,Yes
107557,Yes
107558,Yes
107559,Yes
107560,No
107561,Yes
107562,Yes
107563,No
107564,No
107565,Yes
107566,Yes
107567,No
107568,No
107569,Yes
107570,No
107571,Yes
107572,Yes
107573,Yes
107574,Yes
107575,No
107576,No
107577,No
107578,Yes
107579,Yes
107580,Yes
107581,Yes
107582,Yes
107583,No
107584,Yes
107585,No
107586,Yes
107587,No
107588,No
107589,No
107590,No
107591,Yes
107592,No
107593,Yes
107594,No
107595,Yes
107596,No
107597,Yes
107598,No
107599,Yes
107600,Yes
107601,No
107602,No
107603,No
107604,No
107605,No
107606,No
107607,Yes
107608,No
107609,Yes
107610,Yes
107611,No
107612,Yes
107613,No
107614,No
107615,No
107616,Yes
107617,Yes
107618,No
107619,No
107620,No
107621,Yes
107622,Yes
107623,Yes
107624,Yes
107625,No
107626,Yes
107627,Yes
107628,Yes
107629,Yes
107630,Yes
107631,No
107632,Yes
107633,No
107634,Yes
107635,Yes
107636,Yes
107637,No
107638,Yes
107639,Yes
107640,No
107641,Yes
107642,No
107643,Yes
107644,No
107645,Yes
107646,Yes
107647,Yes
107648,Yes
107649,No
107650,Yes
107651,Yes
107652,Yes
107653,Yes
107654,Yes
107655,No
107656,No
107657,Yes
107658,No
107659,Yes
107660,Yes
107661,Yes
107662,No
107663,No
107664,Yes
107665,Yes
107666,Yes
107667,Yes
107668,Yes
107669,Yes
107670,Yes
107671,Yes
107672,No
107673,Yes
107674,Yes
107675,No
107676,No
107677,No
107678,Yes
107679,No
107680,Yes
107681,Yes
107682,No
107683,No
107684,Yes
107685,Yes
107686,Yes
107687,Yes
107688,No
107689,No
107690,No
107691,Yes
107692,No
107693,Yes
107694,Yes
107695,No
107696,Yes
107697,Yes
107698,No
107699,No
107700,No
107701,Yes
107702,No
107703,No
107704,Yes
107705,No
107706,No
107707,Yes
107708,No
107709,Yes
107710,No
107711,Yes
107712,Yes
107713,No
107714,No
107715,No
107716,Yes
107717,Yes
107718,Yes
107719,Yes
107720,Yes
107721,Yes
107722,No
107723,No
107724,Yes
107725,No
107726,No
107727,Yes
107728,No
107729,No
107730,No
107731,No
107732,Yes
107733,No
107734,Yes
107735,Yes
107736,Yes
107737,No
107738,Yes
107739,Yes
107740,Yes
107741,Yes
107742,Yes
107743,Yes
107744,Yes
107745,No
107746,No
107747,No
107748,Yes
107749,Yes
107750,Yes
107751,No
107752,No
107753,Yes
107754,Yes
107755,Yes
107756,Yes
107757,Yes
107758,Yes
107759,Yes
107760,Yes
107761,Yes
107762,Yes
107763,Yes
107764,No
107765,Yes
107766,No
107767,No
107768,Yes
107769,Yes
107770,No
107771,Yes
107772,No
107773,No
107774,No
107775,Yes
107776,No
107777,No
107778,No
107779,Yes
107780,Yes
107781,Yes
107782,Yes
107783,No
107784,Yes
107785,Yes
107786,Yes
107787,No
107788,Yes
107789,No
107790,No
107791,Yes
107792,No
107793,No
107794,No
107795,No
107796,No
107797,Yes
107798,Yes
107799,Yes
107800,Yes
107801,Yes
107802,No
107803,No
107804,No
107805,No
107806,No
107807,Yes
107808,No
107809,Yes
107810,No
107811,No
107812,No
107813,Yes
107814,No
107815,No
107816,Yes
107817,Yes
107818,No
107819,Yes
107820,No
107821,No
107822,Yes
107823,No
107824,Yes
107825,No
107826,Yes
107827,No
107828,No
107829,No
107830,No
107831,No
107832,Yes
107833,Yes
107834,No
107835,No
107836,Yes
107837,No
107838,Yes
107839,Yes
107840,Yes
107841,No
107842,Yes
107843,Yes
107844,Yes
107845,Yes
107846,No
107847,No
107848,Yes
107849,Yes
107850,Yes
107851,Yes
107852,No
107853,No
107854,No
107855,No
107856,No
107857,Yes
107858,No
107859,Yes
107860,No
107861,No
107862,Yes
107863,No
107864,Yes
107865,Yes
107866,Yes
107867,No
107868,Yes
107869,No
107870,Yes
107871,Yes
107872,Yes
107873,Yes
107874,Yes
107875,No
107876,No
107877,No
107878,No
107879,Yes
107880,Yes
107881,No
107882,No
107883,Yes
107884,Yes
107885,Yes
107886,Yes
107887,No
107888,Yes
107889,Yes
107890,No
107891,Yes
107892,Yes
107893,No
107894,No
107895,Yes
107896,No
107897,Yes
107898,Yes
107899,No
107900,Yes
107901,No
107902,No
107903,Yes
107904,Yes
107905,Yes
107906,No
107907,Yes
107908,No
107909,Yes
107910,No
107911,Yes
107912,No
107913,Yes
107914,No
107915,Yes
107916,No
107917,Yes
107918,Yes
107919,No
107920,No
107921,No
107922,Yes
107923,No
107924,Yes
107925,No
107926,No
107927,No
107928,No
107929,No
107930,Yes
107931,Yes
107932,No
107933,Yes
107934,Yes
107935,No
107936,No
107937,No
107938,No
107939,Yes
107940,Yes
107941,Yes
107942,Yes
107943,No
107944,No
107945,No
107946,Yes
107947,Yes
107948,Yes
107949,Yes
107950,No
107951,No
107952,Yes
107953,Yes
107954,Yes
107955,Yes
107956,No
107957,Yes
107958,Yes
107959,Yes
107960,Yes
107961,Yes
107962,Yes
107963,Yes
107964,Yes
107965,Yes
107966,Yes
107967,Yes
107968,Yes
107969,Yes
107970,Yes
107971,No
107972,No
107973,No
107974,Yes
107975,Yes
107976,Yes
107977,Yes
107978,Yes
107979,Yes
107980,Yes
107981,Yes
107982,Yes
107983,Yes
107984,No
107985,No
107986,Yes
107987,No
107988,No
107989,No
107990,No
107991,No
107992,Yes
107993,Yes
107994,No
107995,Yes
107996,No
107997,No
107998,Yes
107999,Yes
108000,Yes
108001,No
108002,Yes
108003,Yes
108004,Yes
108005,Yes
108006,Yes
108007,No
108008,Yes
108009,No
108010,No
108011,No
108012,Yes
108013,Yes
108014,Yes
108015,Yes
108016,Yes
108017,No
108018,Yes
108019,Yes
108020,No
108021,No
108022,No
108023,No
108024,Yes
108025,No
108026,No
108027,Yes
108028,No
108029,No
108030,Yes
108031,No
108032,Yes
108033,Yes
108034,Yes
108035,Yes
108036,No
108037,Yes
108038,No
108039,Yes
108040,Yes
108041,Yes
108042,No
108043,Yes
108044,No
108045,Yes
108046,Yes
108047,No
108048,Yes
108049,Yes
108050,No
108051,Yes
108052,Yes
108053,No
108054,Yes
108055,Yes
108056,No
108057,Yes
108058,No
108059,Yes
108060,Yes
108061,Yes
108062,Yes
108063,Yes
108064,Yes
108065,No
108066,Yes
108067,No
108068,Yes
108069,Yes
108070,Yes
108071,Yes
108072,No
108073,No
108074,No
108075,No
108076,Yes
108077,No
108078,Yes
108079,Yes
108080,Yes
108081,Yes
108082,Yes
108083,Yes
108084,Yes
108085,No
108086,Yes
108087,Yes
108088,Yes
108089,Yes
108090,Yes
108091,Yes
108092,No
108093,Yes
108094,No
108095,Yes
108096,No
108097,Yes
108098,Yes
108099,Yes
108100,Yes
108101,No
108102,Yes
108103,No
108104,No
108105,No
108106,Yes
108107,Yes
108108,Yes
108109,No
108110,No
108111,Yes
108112,Yes
108113,No
108114,No
108115,Yes
108116,Yes
108117,Yes
108118,No
108119,No
108120,Yes
108121,Yes
108122,Yes
108123,No
108124,No
108125,Yes
108126,Yes
108127,Yes
108128,Yes
108129,No
108130,Yes
108131,Yes
108132,Yes
108133,Yes
108134,Yes
108135,Yes
108136,No
108137,Yes
108138,Yes
108139,Yes
108140,Yes
108141,No
108142,No
108143,No
108144,Yes
108145,No
108146,No
108147,No
108148,Yes
108149,No
108150,Yes
108151,Yes
108152,Yes
108153,Yes
108154,No
108155,No
108156,No
108157,Yes
108158,No
108159,No
108160,No
108161,Yes
108162,Yes
108163,Yes
108164,Yes
108165,No
108166,No
108167,Yes
108168,No
108169,Yes
108170,Yes
108171,Yes
108172,Yes
108173,No
108174,Yes
108175,Yes
108176,Yes
108177,Yes
108178,No
108179,Yes
108180,Yes
108181,No
108182,No
108183,No
108184,No
108185,Yes
108186,No
108187,Yes
108188,Yes
108189,Yes
108190,Yes
108191,Yes
108192,Yes
108193,No
108194,Yes
108195,No
108196,Yes
108197,No
108198,No
108199,Yes
108200,Yes
108201,Yes
108202,Yes
108203,Yes
108204,Yes
108205,Yes
108206,Yes
108207,Yes
108208,Yes
108209,No
108210,Yes
108211,Yes
108212,Yes
108213,No
108214,Yes
108215,Yes
108216,Yes
108217,Yes
108218,Yes
108219,No
108220,No
108221,Yes
108222,Yes
108223,No
108224,No
108225,Yes
108226,No
108227,No
108228,Yes
108229,No
108230,No
108231,No
108232,No
108233,Yes
108234,Yes
108235,No
108236,No
108237,Yes
108238,Yes
108239,No
108240,Yes
108241,Yes
108242,Yes
108243,Yes
108244,No
108245,No
108246,Yes
108247,No
108248,Yes
108249,Yes
108250,Yes
108251,No
108252,Yes
108253,Yes
108254,No
108255,Yes
108256,No
108257,Yes
108258,No
108259,No
108260,No
108261,No
108262,Yes
108263,Yes
108264,Yes
108265,Yes
108266,Yes
108267,No
108268,Yes
108269,Yes
108270,Yes
108271,No
108272,Yes
108273,No
108274,No
108275,No
108276,No
108277,Yes
108278,No
108279,Yes
108280,Yes
108281,Yes
108282,Yes
108283,Yes
108284,Yes
108285,Yes
108286,No
108287,Yes
108288,No
108289,Yes
108290,No
108291,Yes
108292,No
108293,Yes
108294,Yes
108295,Yes
108296,No
108297,Yes
108298,Yes
108299,Yes
108300,Yes
108301,No
108302,No
108303,No
108304,No
108305,No
108306,No
108307,No
108308,Yes
108309,Yes
108310,No
108311,Yes
108312,No
108313,No
108314,Yes
108315,No
108316,Yes
108317,No
108318,No
108319,No
108320,Yes
108321,Yes
108322,No
108323,Yes
108324,Yes
108325,Yes
108326,No
108327,Yes
108328,Yes
108329,Yes
108330,Yes
108331,No
108332,No
108333,Yes
108334,No
108335,No
108336,Yes
108337,Yes
108338,Yes
108339,No
108340,Yes
108341,Yes
108342,No
108343,No
108344,Yes
108345,Yes
108346,Yes
108347,No
108348,Yes
108349,Yes
108350,Yes
108351,No
108352,Yes
108353,No
108354,No
108355,No
108356,Yes
108357,Yes
108358,Yes
108359,Yes
108360,Yes
108361,Yes
108362,Yes
108363,Yes
108364,Yes
108365,Yes
108366,No
108367,No
108368,Yes
108369,No
108370,Yes
108371,Yes
108372,Yes
108373,Yes
108374,Yes
108375,Yes
108376,Yes
108377,No
108378,Yes
108379,No
108380,No
108381,Yes
108382,Yes
108383,No
108384,Yes
108385,Yes
108386,No
108387,Yes
108388,No
108389,No
108390,No
108391,No
108392,Yes
108393,Yes
108394,Yes
108395,No
108396,Yes
108397,No
108398,Yes
108399,Yes
108400,Yes
108401,Yes
108402,Yes
108403,Yes
108404,Yes
108405,Yes
108406,Yes
108407,Yes
108408,Yes
108409,No
108410,Yes
108411,Yes
108412,Yes
108413,No
108414,Yes
108415,Yes
108416,Yes
108417,Yes
108418,Yes
108419,No
108420,Yes
108421,Yes
108422,Yes
108423,No
108424,Yes
108425,No
108426,No
108427,Yes
108428,No
108429,No
108430,No
108431,Yes
108432,No
108433,Yes
108434,No
108435,No
108436,Yes
108437,Yes
108438,No
108439,Yes
108440,No
108441,Yes
108442,No
108443,Yes
108444,No
108445,Yes
108446,No
108447,Yes
108448,No
108449,No
108450,Yes
108451,No
108452,Yes
108453,No
108454,No
108455,No
108456,No
108457,No
108458,No
108459,Yes
108460,No
108461,Yes
108462,No
108463,Yes
108464,No
108465,Yes
108466,Yes
108467,No
108468,No
108469,No
108470,No
108471,Yes
108472,No
108473,Yes
108474,Yes
108475,Yes
108476,Yes
108477,No
108478,Yes
108479,Yes
108480,No
108481,No
108482,Yes
108483,Yes
108484,Yes
108485,No
108486,Yes
108487,No
108488,No
108489,No
108490,No
108491,Yes
108492,Yes
108493,Yes
108494,No
108495,Yes
108496,No
108497,Yes
108498,Yes
108499,Yes
108500,Yes
108501,Yes
108502,Yes
108503,No
108504,No
108505,No
108506,No
108507,No
108508,No
108509,Yes
108510,Yes
108511,Yes
108512,Yes
108513,No
108514,Yes
108515,Yes
108516,Yes
108517,No
108518,Yes
108519,Yes
108520,Yes
108521,No
108522,No
108523,Yes
108524,Yes
108525,Yes
108526,No
108527,No
108528,No
108529,No
108530,No
108531,Yes
108532,No
108533,No
108534,Yes
108535,No
108536,Yes
108537,Yes
108538,Yes
108539,No
108540,Yes
108541,Yes
108542,No
108543,Yes
108544,Yes
108545,Yes
108546,Yes
108547,Yes
108548,No
108549,Yes
108550,No
108551,No
108552,Yes
108553,No
108554,Yes
108555,Yes
108556,Yes
108557,No
108558,No
108559,No
108560,Yes
108561,No
108562,No
108563,No
108564,No
108565,Yes
108566,Yes
108567,Yes
108568,No
108569,Yes
108570,No
108571,No
108572,Yes
108573,No
108574,Yes
108575,Yes
108576,Yes
108577,No
108578,No
108579,No
108580,Yes
108581,Yes
108582,Yes
108583,No
108584,No
108585,Yes
108586,Yes
108587,Yes
108588,No
108589,No
108590,No
108591,No
108592,Yes
108593,No
108594,No
108595,Yes
108596,Yes
108597,No
108598,Yes
108599,Yes
108600,No
108601,Yes
108602,Yes
108603,Yes
108604,No
108605,No
108606,Yes
108607,Yes
108608,No
108609,No
108610,No
108611,No
108612,Yes
108613,Yes
108614,Yes
108615,Yes
108616,No
108617,Yes
108618,Yes
108619,Yes
108620,Yes
108621,No
108622,No
108623,No
108624,No
108625,Yes
108626,No
108627,Yes
108628,No
108629,No
108630,Yes
108631,Yes
108632,No
108633,No
108634,No
108635,No
108636,Yes
108637,No
108638,Yes
108639,No
108640,No
108641,No
108642,Yes
108643,Yes
108644,No
108645,No
108646,Yes
108647,No
108648,Yes
108649,No
108650,Yes
108651,Yes
108652,Yes
108653,Yes
108654,No
108655,No
108656,Yes
108657,Yes
108658,Yes
108659,No
108660,No
108661,Yes
108662,No
108663,Yes
108664,Yes
108665,Yes
108666,No
108667,Yes
108668,No
108669,No
108670,Yes
108671,Yes
108672,Yes
108673,Yes
108674,No
108675,No
108676,Yes
108677,No
108678,No
108679,Yes
108680,Yes
108681,Yes
108682,No
108683,Yes
108684,No
108685,Yes
108686,No
108687,No
108688,Yes
108689,Yes
108690,No
108691,Yes
108692,Yes
108693,Yes
108694,Yes
108695,No
108696,Yes
108697,No
108698,No
108699,Yes
108700,Yes
108701,Yes
108702,No
108703,No
108704,No
108705,No
108706,No
108707,Yes
108708,Yes
108709,No
108710,Yes
108711,No
108712,No
108713,Yes
108714,No
108715,Yes
108716,Yes
108717,No
108718,No
108719,Yes
108720,Yes
108721,No
108722,No
108723,Yes
108724,No
108725,Yes
108726,Yes
108727,Yes
108728,Yes
108729,No
108730,Yes
108731,No
108732,No
108733,Yes
108734,No
108735,No
108736,Yes
108737,No
108738,Yes
108739,Yes
108740,No
108741,Yes
108742,No
108743,Yes
108744,No
108745,No
108746,Yes
108747,No
108748,Yes
108749,No
108750,Yes
108751,Yes
108752,Yes
108753,Yes
108754,No
108755,Yes
108756,No
108757,No
108758,No
108759,No
108760,Yes
108761,No
108762,Yes
108763,Yes
108764,Yes
108765,No
108766,No
108767,No
108768,No
108769,Yes
108770,No
108771,Yes
108772,Yes
108773,Yes
108774,No
108775,No
108776,Yes
108777,No
108778,No
108779,Yes
108780,Yes
108781,No
108782,Yes
108783,No
108784,Yes
108785,No
108786,Yes
108787,Yes
108788,Yes
108789,Yes
108790,No
108791,Yes
108792,Yes
108793,No
108794,Yes
108795,No
108796,Yes
108797,Yes
108798,Yes
108799,No
108800,Yes
108801,Yes
108802,No
108803,Yes
108804,No
108805,Yes
108806,No
108807,No
108808,Yes
108809,Yes
108810,Yes
108811,Yes
108812,Yes
108813,Yes
108814,Yes
108815,Yes
108816,Yes
108817,Yes
108818,Yes
108819,Yes
108820,No
108821,Yes
108822,No
108823,No
108824,Yes
108825,No
108826,Yes
108827,No
108828,Yes
108829,No
108830,Yes
108831,No
108832,No
108833,Yes
108834,No
108835,No
108836,No
108837,No
108838,Yes
108839,No
108840,Yes
108841,Yes
108842,Yes
108843,Yes
108844,Yes
108845,No
108846,No
108847,Yes
108848,Yes
108849,No
108850,Yes
108851,No
108852,Yes
108853,Yes
108854,No
108855,Yes
108856,No
108857,Yes
108858,No
108859,Yes
108860,Yes
108861,No
108862,Yes
108863,Yes
108864,Yes
108865,Yes
108866,Yes
108867,No
108868,No
108869,Yes
108870,No
108871,Yes
108872,No
108873,Yes
108874,No
108875,No
108876,Yes
108877,Yes
108878,No
108879,No
108880,Yes
108881,No
108882,Yes
108883,No
108884,Yes
108885,Yes
108886,No
108887,Yes
108888,Yes
108889,No
108890,No
108891,Yes
108892,No
108893,Yes
108894,Yes
108895,Yes
108896,Yes
108897,Yes
108898,Yes
108899,No
108900,No
108901,Yes
108902,Yes
108903,Yes
108904,Yes
108905,Yes
108906,No
108907,No
108908,Yes
108909,Yes
108910,No
108911,No
108912,Yes
108913,Yes
108914,No
108915,No
108916,Yes
108917,No
108918,No
108919,No
108920,Yes
108921,Yes
108922,Yes
108923,Yes
108924,No
108925,Yes
108926,Yes
108927,Yes
108928,Yes
108929,No
108930,Yes
108931,Yes
108932,No
108933,Yes
108934,No
108935,Yes
108936,No
108937,Yes
108938,No
108939,Yes
108940,No
108941,Yes
108942,No
108943,No
108944,Yes
108945,Yes
108946,Yes
108947,Yes
108948,Yes
108949,No
108950,Yes
108951,Yes
108952,No
108953,Yes
108954,Yes
108955,No
108956,No
108957,Yes
108958,Yes
108959,No
108960,Yes
108961,Yes
108962,Yes
108963,Yes
108964,No
108965,No
108966,No
108967,No
108968,No
108969,No
108970,No
108971,Yes
108972,Yes
108973,No
108974,No
108975,Yes
108976,Yes
108977,Yes
108978,Yes
108979,No
108980,Yes
108981,No
108982,Yes
108983,Yes
108984,Yes
108985,No
108986,Yes
108987,No
108988,No
108989,No
108990,Yes
108991,Yes
108992,No
108993,Yes
108994,Yes
108995,Yes
108996,No
108997,Yes
108998,Yes
108999,Yes
109000,Yes
109001,No
109002,Yes
109003,Yes
109004,Yes
109005,No
109006,Yes
109007,Yes
109008,Yes
109009,No
109010,No
109011,Yes
109012,No
109013,Yes
109014,Yes
109015,Yes
109016,Yes
109017,No
109018,Yes
109019,Yes
109020,No
109021,Yes
109022,Yes
109023,Yes
109024,Yes
109025,Yes
109026,Yes
109027,Yes
109028,Yes
109029,No
109030,No
109031,No
109032,Yes
109033,No
109034,No
109035,No
109036,No
109037,No
109038,Yes
109039,No
109040,Yes
109041,Yes
109042,Yes
109043,Yes
109044,Yes
109045,Yes
109046,No
109047,Yes
109048,No
109049,No
109050,No
109051,Yes
109052,Yes
109053,Yes
109054,No
109055,Yes
109056,No
109057,Yes
109058,No
109059,Yes
109060,Yes
109061,Yes
109062,Yes
109063,Yes
109064,No
109065,Yes
109066,No
109067,No
109068,No
109069,No
109070,No
109071,No
109072,No
109073,No
109074,No
109075,No
109076,No
109077,Yes
109078,Yes
109079,Yes
109080,No
109081,Yes
109082,Yes
109083,Yes
109084,Yes
109085,Yes
109086,No
109087,No
109088,No
109089,No
109090,Yes
109091,Yes
109092,Yes
109093,No
109094,Yes
109095,Yes
109096,No
109097,No
109098,Yes
109099,Yes
109100,Yes
109101,Yes
109102,No
109103,Yes
109104,No
109105,Yes
109106,No
109107,No
109108,No
109109,Yes
109110,Yes
109111,No
109112,Yes
109113,No
109114,Yes
109115,No
109116,Yes
109117,No
109118,Yes
109119,Yes
109120,No
109121,Yes
109122,No
109123,No
109124,Yes
109125,Yes
109126,No
109127,Yes
109128,Yes
109129,Yes
109130,No
109131,No
109132,Yes
109133,No
109134,Yes
109135,No
109136,Yes
109137,Yes
109138,No
109139,Yes
109140,Yes
109141,No
109142,Yes
109143,Yes
109144,Yes
109145,Yes
109146,Yes
109147,Yes
109148,No
109149,Yes
109150,Yes
109151,Yes
109152,No
109153,No
109154,Yes
109155,No
109156,Yes
109157,No
109158,Yes
109159,No
109160,Yes
109161,No
109162,Yes
109163,Yes
109164,No
109165,Yes
109166,Yes
109167,No
109168,Yes
109169,No
109170,Yes
109171,Yes
109172,No
109173,Yes
109174,Yes
109175,No
109176,Yes
109177,No
109178,No
109179,Yes
109180,Yes
109181,Yes
109182,No
109183,No
109184,Yes
109185,Yes
109186,No
109187,No
109188,No
109189,Yes
109190,Yes
109191,Yes
109192,No
109193,Yes
109194,Yes
109195,No
109196,Yes
109197,Yes
109198,Yes
109199,Yes
109200,Yes
109201,Yes
109202,No
109203,Yes
109204,No
109205,Yes
109206,Yes
109207,Yes
109208,Yes
109209,Yes
109210,No
109211,No
109212,Yes
109213,No
109214,No
109215,No
109216,Yes
109217,No
109218,No
109219,Yes
109220,Yes
109221,Yes
109222,Yes
109223,No
109224,Yes
109225,Yes
109226,Yes
109227,No
109228,Yes
109229,Yes
109230,No
109231,Yes
109232,Yes
109233,Yes
109234,No
109235,No
109236,Yes
109237,No
109238,No
109239,Yes
109240,Yes
109241,Yes
109242,Yes
109243,Yes
109244,Yes
109245,Yes
109246,No
109247,No
109248,Yes
109249,Yes
109250,No
109251,Yes
109252,No
109253,Yes
109254,Yes
109255,Yes
109256,Yes
109257,No
109258,Yes
109259,Yes
109260,Yes
109261,Yes
109262,Yes
109263,No
109264,Yes
109265,No
109266,Yes
109267,No
109268,No
109269,Yes
109270,No
109271,Yes
109272,No
109273,No
109274,Yes
109275,Yes
109276,Yes
109277,No
109278,Yes
109279,Yes
109280,Yes
109281,Yes
109282,No
109283,Yes
109284,Yes
109285,No
109286,Yes
109287,Yes
109288,No
109289,Yes
109290,No
109291,No
109292,Yes
109293,No
109294,Yes
109295,No
109296,Yes
109297,No
109298,No
109299,No
109300,No
109301,Yes
109302,Yes
109303,Yes
109304,No
109305,Yes
109306,No
109307,Yes
109308,Yes
109309,Yes
109310,Yes
109311,No
109312,Yes
109313,Yes
109314,Yes
109315,No
109316,Yes
109317,No
109318,Yes
109319,Yes
109320,Yes
109321,Yes
109322,No
109323,Yes
109324,Yes
109325,Yes
109326,No
109327,Yes
109328,Yes
109329,No
109330,Yes
109331,No
109332,Yes
109333,No
109334,Yes
109335,Yes
109336,Yes
109337,Yes
109338,Yes
109339,Yes
109340,No
109341,No
109342,No
109343,No
109344,No
109345,No
109346,No
109347,Yes
109348,Yes
109349,Yes
109350,Yes
109351,Yes
109352,No
109353,Yes
109354,No
109355,No
109356,Yes
109357,No
109358,No
109359,Yes
109360,No
109361,No
109362,No
109363,Yes
109364,No
109365,No
109366,Yes
109367,No
109368,Yes
109369,No
109370,No
109371,Yes
109372,Yes
109373,No
109374,Yes
109375,Yes
109376,Yes
109377,Yes
109378,Yes
109379,Yes
109380,Yes
109381,No
109382,No
109383,Yes
109384,Yes
109385,No
109386,No
109387,Yes
109388,Yes
109389,Yes
109390,No
109391,Yes
109392,Yes
109393,Yes
109394,Yes
109395,Yes
109396,Yes
109397,No
109398,Yes
109399,Yes
109400,No
109401,Yes
109402,Yes
109403,No
109404,No
109405,Yes
109406,Yes
109407,No
109408,No
109409,Yes
109410,Yes
109411,No
109412,Yes
109413,Yes
109414,Yes
109415,No
109416,No
109417,Yes
109418,Yes
109419,Yes
109420,No
109421,Yes
109422,Yes
109423,No
109424,Yes
109425,Yes
109426,Yes
109427,No
109428,No
109429,Yes
109430,No
109431,No
109432,Yes
109433,Yes
109434,No
109435,No
109436,Yes
109437,No
109438,Yes
109439,Yes
109440,Yes
109441,Yes
109442,No
109443,No
109444,Yes
109445,Yes
109446,Yes
109447,Yes
109448,Yes
109449,No
109450,No
109451,No
109452,No
109453,Yes
109454,No
109455,No
109456,No
109457,No
109458,Yes
109459,Yes
109460,Yes
109461,Yes
109462,Yes
109463,Yes
109464,Yes
109465,No
109466,No
109467,No
109468,No
109469,No
109470,No
109471,Yes
109472,Yes
109473,Yes
109474,No
109475,No
109476,Yes
109477,No
109478,Yes
109479,No
109480,No
109481,Yes
109482,Yes
109483,Yes
109484,No
109485,Yes
109486,Yes
109487,No
109488,No
109489,No
109490,Yes
109491,Yes
109492,No
109493,No
109494,No
109495,Yes
109496,No
109497,No
109498,No
109499,Yes
109500,Yes
109501,Yes
109502,Yes
109503,Yes
109504,Yes
109505,Yes
109506,No
109507,Yes
109508,Yes
109509,Yes
109510,Yes
109511,Yes
109512,Yes
109513,No
109514,Yes
109515,Yes
109516,Yes
109517,Yes
109518,No
109519,No
109520,No
109521,No
109522,No
109523,Yes
109524,No
109525,Yes
109526,Yes
